[[11.599228111249007, 15.104495532479657, 12.682122216109558, 13.519265378351578, 4.333642394084859, 18.770057553003312, 13.692784957789094, 4.615369488715292, 12.717827702810059, 10.484190856359175, 12.821443332213018, 13.965555781730112, 11.579381170672981, 13.965555781730112, 14.259776552723924, 9.67845749176073, 12.821443332213018, 4.645279948200012, 9.67845749176073, 5.492860742066619], [35.747958404794446, 39.70037326646813, 34.38741194485764, 51.67256953014397, 38.61200118128477, 83.41416812983212, 33.79710156038262, 34.38741194485764, 35.747958404794446, 55.49483448507537, 34.52249816235726, 49.342942976503856, 34.51663191307565, 49.342942976503856, 34.51663191307565, 38.75512146370918, 34.52249816235726, 38.75512146370918, 38.75512146370918, 42.38452520205797], [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]]
[[5.751580064302114, 6.477878153615833, 5.986891651667253, 5.864508821186915, 6.094745768188054, 6.670133350139723, 5.4989661189268935, 5.753971952064318, 6.670133350139723, 5.864508821186915, 5.666773459851347, 5.72511484191085, 5.991650157285561, 6.670133350139723, 5.4989661189268935, 8.687250555190024, 5.668897251575629, 5.72511484191085, 5.72511484191085, 5.668897251575629], [54.267827718361254, 62.297935588027094, 54.08887058177927, 42.42557966998569, 80.65878768668853, 55.37764551759359, 51.81252481007171, 43.149625397749624, 55.37764551759359, 42.42557966998569, 51.81252481007171, 62.17057583635319, 47.63580584051634, 55.37764551759359, 51.81252481007171, 107.39746477652453, 61.905538386780556, 62.17057583635319, 62.17057583635319, 61.905538386780556], [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]]
[[0.16573819482847904, 0.7742138791332318, 0.16374147306623618, 0.23997903900530415, 0.30221200932853187, 0.16374147306623618, 0.9334028393137384, 0.4945117310987772, 0.3726372551825871, 19.74403316018448, 0.21473741706766547, 0.23997903900530415, 0.18564911719778487, 0.7742138791332318, 0.3726372551825871, 19.74403316018448, 0.23997903900530415, 0.17099871858849355, 0.16573819482847904, 0.23997903900530415], [8.307282559562216, 10.214809033079607, 7.504041789239105, 5.886097922402581, 11.719317022132007, 7.504041789239105, 8.32333976253918, 12.060290723002124, 7.8431388318433335, 19.20329446471854, 10.155661504767698, 5.886097922402581, 6.205577910813245, 10.214809033079607, 7.8431388318433335, 19.20329446471854, 5.886097922402581, 9.230458282721324, 8.307282559562216, 5.886097922402581], [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]]
[[26.631844203500993, 29.343258774164514, 6.296372295828798, 31.2902515853733, 31.2902515853733, 26.827999518843892, 29.765798712128362, 6.296372295828798, 25.642047484869636, 15.78551443308243, 25.596510548411846, 26.652487643648872, 26.827999518843892, 6.770091448782172, 31.45473454971946, 15.78551443308243, 26.631844203500993, 27.896072068957817, 26.652487643648872, 29.343258774164514], [158.29173477741256, 155.28138443342974, 232.86100243661053, 71.20587653931469, 71.20587653931469, 93.72861654916706, 152.61911976830615, 232.86100243661053, 79.43033749766182, 147.49752494258843, 86.61763962194698, 158.88136708827454, 93.72861654916706, 71.20587653931469, 196.39721779048128, 147.49752494258843, 158.29173477741256, 174.77960706700338, 158.88136708827454, 155.28138443342974], [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]]
[[12.185404235219226, 12.304156143566354, 10.179163546515115, 12.153184564545144, 10.179163546515115, 11.514766768351354, 14.402181714345849, 10.179163546515115, 11.449084578757411, 11.63391918833626, 10.847323607997163, 11.700346191457447, 12.636682135787224, 12.153184564545144, 10.445045500217564, 11.449084578757411, 11.514766768351354, 12.636682135787224, 12.304156143566354, 12.304156143566354], [101.83682454457193, 170.90015627711867, 122.47437677868325, 229.08180362711232, 122.47437677868325, 96.88590621612835, 138.94534101126695, 122.47437677868325, 115.34666353592411, 94.48079782367007, 117.88174484553454, 133.80107662174538, 198.79847436281796, 229.08180362711232, 117.24107447594616, 115.34666353592411, 96.88590621612835, 198.79847436281796, 170.90015627711867, 170.90015627711867], [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]]
[[21.846425406010617, 25.610213293625215, 19.14034188111392, 20.049578091624607, 20.163842881017207, 25.610213293625215, 25.610213293625215, 20.37039166147082, 19.631843017274388, 20.37039166147082, 20.049578091624607, 19.631843017274388, 20.493059607686668, 19.631843017274388, 20.049578091624607, 18.97315154931575, 18.97315154931575, 18.97315154931575, 20.721493558302004, 18.97315154931575], [216.0518390123067, 85.5922456236362, 114.07724404379194, 113.41366039327269, 125.69454339923638, 85.5922456236362, 85.5922456236362, 159.51528204006627, 115.11733624024917, 159.51528204006627, 113.41366039327269, 115.11733624024917, 176.55606650387654, 115.11733624024917, 113.41366039327269, 118.3687774500634, 118.3687774500634, 118.3687774500634, 211.31591811123891, 118.3687774500634], [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]]
[[0.5994263610812629, 0.6921228819488643, 0.8034939420812053, 0.6873009661719347, 0.6086381748730447, 0.8034939420812053, 0.6162122475405476, 0.6700810231795536, 0.6873009661719347, 0.6921228819488643, 0.6921228819488643, 0.8021145294683346, 0.8034939420812053, 0.8034939420812053, 0.629424159038911, 0.8021145294683346, 0.629424159038911, 0.8021145294683346, 0.7591177650139675, 0.6873009661719347], [20.715908714650062, 21.659005229199956, 16.548067950398146, 20.729959149856203, 14.543744506345734, 16.548067950398146, 23.180422902181483, 19.64685072125025, 20.729959149856203, 21.659005229199956, 21.659005229199956, 13.881353847370269, 16.548067950398146, 16.548067950398146, 22.768631904588286, 13.881353847370269, 22.768631904588286, 13.881353847370269, 18.490207523020928, 20.729959149856203], [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]]
[[0.9291902759091363, 0.8013347194310383, 0.9291902759091363, 0.9719524859631117, 0.9349925076662491, 0.8852440046410612, 0.8930985706219542, 0.9652063707889834, 0.8852440046410612, 0.9652063707889834, 0.9880030536177591, 0.8930985706219542, 0.9839720819498001, 0.8781999931777916, 0.9343871516416502, 0.9719524859631117, 0.8781999931777916, 0.9733634437155101, 0.8852440046410612, 0.8013347194310383], [9.623716240186962, 29.76937477179635, 9.623716240186962, 8.629022376623405, 12.225440452857987, 10.40323737041226, 17.10617382695268, 18.318068680542215, 10.40323737041226, 18.318068680542215, 8.398121625457312, 17.10617382695268, 8.168317622066189, 7.84720413625443, 14.785598267729805, 8.629022376623405, 7.84720413625443, 8.226434390627274, 10.40323737041226, 29.76937477179635], [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]]
[[1.2696203059331168, 4.600829381085413, 1.3578081195820988, 8.699920555018823, 1.2226980472370004, 1.3039037714408546, 1.5238170592820246, 6.09165905731815, 1.234194719024402, 1.3039037714408546, 6.09165905731815, 1.5238170592820246, 1.3578081195820988, 1.5633236953265515, 1.234194719024402, 1.5238170592820246, 1.5238170592820246, 1.2696203059331168, 1.2226980472370004, 6.09165905731815], [28.24459177188808, 19.539608754050473, 31.006284466200526, 17.546928516272445, 20.457842082399278, 35.06102101863298, 22.937604765662392, 19.133030398077082, 23.30447768349704, 35.06102101863298, 19.133030398077082, 22.937604765662392, 31.006284466200526, 21.03605417440081, 23.30447768349704, 22.937604765662392, 22.937604765662392, 28.24459177188808, 20.457842082399278, 19.133030398077082], [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]]
[[0.9225118004318144, 0.9121823396551528, 0.9225118004318144, 1.0768308843148735, 0.9225118004318144, 0.9295147855674905, 0.9167544270573696, 0.9254417874348053, 0.9035491669555176, 0.9181327648371803, 1.0768308843148735, 0.9225118004318144, 0.9079070274246241, 0.9225118004318144, 0.9121823396551528, 0.9254417874348053, 0.8936309051712555, 0.9121823396551528, 0.9167544270573696, 0.9190679093497719], [13.791193819642514, 13.42358173034377, 13.791193819642514, 12.76938800080519, 13.791193819642514, 17.8701918279631, 16.877518020805184, 16.953275094127456, 12.7266137617991, 13.398751079035128, 12.76938800080519, 13.791193819642514, 13.484864664806825, 13.791193819642514, 13.42358173034377, 16.953275094127456, 14.680489362997946, 13.42358173034377, 16.877518020805184, 15.079444036708365], [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]]
